Site,y.1,y.2,y.3,y.4,YearCat,Treatment,Herbicide,LastB,LastT,BA,Nsnags,Ccover,Ldepth,TreeHt,Age,Nburns,Nthins,TimeSinceB,TimeSinceT,HWdens_10,HWdens_50,HWdens_100,FG_herb,FG_shrub,NHW_saplings,NP_over_20cm,Rel_HW2P_canopy,Rel_HW2P_shrubcover,LCR,HW_dens_1050,HW_shrub,Parea,ShapeIndex,PAratio,FracDimIndex,CoreAreaIndex,Ag500m,Ag1km,Ag5km,Ag30km,Evergreen500m,Evergreen1km,Evergreen5km,Evergreen30km,Imperv500m,Imperv1km,Imperv5km,Imperv30km,Protected30km,HighDev500m,HighDev1km,HighDev5km,HighDev30km,LowDev500m,LowDev1km,LowDev5km,LowDev30km,OpenDev500m,OpenDev1km,OpenDev5km,OpenDev30km,Grass500m,Grass1km,Grass5km,Grass30km,Schrubs500m,Schrubs1km,Schrubs5km,Schrubs30km,Water500m,Water1km,Water5km,Water30km,NSoilTypes,FPSiteIndex,SiteIndexPrimaryS,PISoils,SISoils,HydricSoils,Latitude,Longitude,Noise.1,Noise.2,Noise.3,Noise.4,Wind.1,Wind.2,Wind.3,Wind.4,Sky.1,Sky.2,Sky.3,Sky.4,Jdate.1,Jdate.2,Jdate.3,Jdate.4,Time.1,Time.2,Time.3,Time.4
Battlewood_1B_8,3,5,3,,A,1B,0,2016,2015,81,1.6,88.352,1.125,76.667,32,1,1,1,2,26.8,35.4,42.4,0.244,0.035,4.2,4,0.16,1,0.44,62.2,50.5,126.964,1.666666667,0.009615385,1.083592793,0.153846154,0,15.65573509,2520.139514,73534.05541,83.76717095,218.738054,2835.555716,109886.1903,0,0,24.30740491,4731.197962,58260.71386,0,0,13.10966952,3208.399418,0,0,108.8913313,9136.574331,0,4.655182563,754.4948417,28173.7834,12.10024057,47.66886251,1125.23004,38080.42902,3.020700914,14.53355461,745.1695026,14049.93255,0,0,63.48695025,2137.623115,7,72.81145585,72,5.8,4.6,0,34.61258518,-81.87162534,3,2,2,,1,1,1,,1,0,1,,1,22,34,,137,171,6,
Battlewood_1B_E_B,1,1,6,,A,1B,0,2016,2015,84,0.2,88.196,1.438,61.933,20,1,1,1,2,11.6,7,4.4,0.182,0.195,0.8,4.8,0.11,0.6,0.5,18.6,1.9,45.59,1.222222222,0.012222222,1.04290032,0.111111111,0.001733002,24.81702511,3049.06037,73373.08809,97.60841775,303.6485993,2782.424237,109681.3501,0,0,25.11003591,4940.366784,57937.90462,0,0,13.69762581,3218.296662,0,0.222394843,109.3967513,9339.467739,1.137793805,8.258121345,726.647456,28311.83508,26.72646841,53.57414903,1091.054645,38048.21795,0.261688617,10.16963798,744.8610468,13849.59697,0,0,58.78076427,2155.112336,5,72.12903226,72,8.2,47.4,0,34.61807549,-81.86852739,3,3,2,,2,1,1,,1,0,2,,1,22,34,,155,151,23,
Blease_3B_6,2,4,6,5,A,3B,1,2017,2005,102,0.4,98.128,0.875,81.333,32,4,2,0,12,10.75,12.5,18.5,0.29625,0,2,2.8,0.08,0.8,0.43,23.25,6,70.018,1.363636364,0.010344828,1.052673666,0.103448276,0.022545108,49.21460048,2637.115341,77584.68438,116.3214788,275.4053354,5449.451977,156445.1201,0,0,3.892817987,1103.024056,12427.74375,0,0,1.155247276,6029.59072,0,0.222394843,38.49197771,2627.019105,4.723150866,22.29483497,599.3480242,21726.86889,1.254511413,36.33157164,1484.900778,32368.77754,0,37.67211959,746.8058088,20341.63949,0,0,19.71077495,10572.5492,7,81.12096774,81,69.9,23.7,0.31,34.07137298,-81.8278677,3,3,2,2,2,3,1,1,0,0,1,2,2,15,30,54,17,117,66,42
Blease_3B_9,1,4,6,8,A,3B,1,2017,2005,87,2.6,88.3,0.15,70.133,37,12,2,0,12,39.8,66.2,20.8,0.868,0,0,4,0.01,1,0.49,106,21.5,38.336,1.111111111,0.011764706,1.032022316,0.117647059,2.013935966,54.72972406,2766.351137,77275.31405,70.45932508,262.0824079,5296.785229,155588.3925,0,0,6.996538068,1102.033742,11965.50409,0,0,3.058251582,6020.105513,0,0.002071211,41.80348709,2634.894382,1.871448652,13.67320253,629.3811981,21672.22833,12.79259098,26.86245692,1473.698838,32395.15416,31.43753626,42.92980829,717.6343974,20413.44016,0,0,19.8524181,10407.72505,4,79.53654743,81,100,0,0,34.06784671,-81.82921861,1,1,2,2,1,3,1,1,0,1,1,2,2,15,30,54,34,133,51,61
Bryson_1B_9,6,3,6,3,A,1B,1,2010,2008,92,0,92.72,3.775,73.8,35,1,3,7,9,26.8,28,27,0.042,0,9.4,2.2,0.11,1,0.4,54.8,13.5,32.32,1.111111111,0.011111111,1.027147499,0.111111111,16.22899756,86.39204649,5030.779027,92150.40385,82.53782473,247.4590604,2502.329325,80776.91223,0,0.452503402,20.18966976,5742.170781,22449.64047,0,0,10.64744531,3495.074263,3.485678311,9.823239931,144.1969448,10496.79892,8.971708575,43.76474548,599.0793113,31045.33114,7.422671968,60.77764561,1029.87927,37699.15032,2.900191185,5.781052153,276.1714531,14160.89644,0,1.237661576,163.3641593,2885.702149,4,75.139,73,0,9.9,0,34.60228968,-81.98273049,1,3,3,3,1,2,2,0,0,2,2,0,1,10,28,50,210,130,38,29
Bryson_2B_9,3,1,4,2,A,2B,1,2014,2008,91,0,93.604,4.263,74.333,35,2,3,3,9,15.4,24,23.2,0.158,0,41,3.2,0.25,0.82,0.33,39.4,13.9,90.078,1.5,0.01,1.063384331,0.166666667,0,18.70370414,5117.484098,92687.98796,98.11511762,274.0423553,2325.04769,81507.89756,0,0,21.3379901,5653.821435,24354.42871,0,0,11.1336539,3510.518503,0,0,144.075893,10424.42533,3.884390385,7.721626691,601.788373,30732.85092,5.674434257,33.79978784,1044.307309,37579.43539,1.005866592,10.3191198,290.3742194,13965.00136,0,0,162.4853607,2912.828727,7,75.15844156,73,35.4,9.8,0,34.60616807,-81.97431338,3,1,3,3,1,3,1,0,1,2,2,0,1,10,28,50,241,153,61,53
Bryson_3B_E_B,2,3,4,1,A,3B,1,2017,2008,90,0.2,85.336,0.875,73.333,35,3,3,0,9,5.6,11.8,15.4,0.099,0,15.6,2.2,0.23,0.98,0.42,17.4,7.1,23.169,1.5,0.02,1.071087057,0,42.56176034,126.5427385,4942.193415,92077.69044,45.10413973,160.3397224,2482.225274,80134.22902,0,3.052299452,19.95298894,5837.13989,21467.95055,0,1.433114683,10.34290162,3495.074263,7.216087864,11.3890538,151.3462218,10555.30448,19.08892458,48.28000696,589.0055933,31249.42437,8.404026852,59.5589327,1037.635148,37829.61703,0.0754044,6.956741492,302.9113995,14227.44042,0,8.237910708,167.9628531,2885.710006,4,74.657,73,2.7,0,0,34.60131789,-81.9865295,3,3,2,4,2,1,3,0,0,2,2,0,1,10,28,50,189,178,9,15
Burnett_Pauline_1B_5,2,6,5,,A,1B,1,2015,2015,77,0.4,95.424,1.388,70.95,29,1,2,2,2,13,6,6,0.39,0.05,3.6,4,0.01,0.77,0.42,19,12.4,17.682,1.333333333,0.02,1.061395976,0,16.74690574,128.1699152,7570.04103,79789.71123,42.82109652,71.95210083,1160.481767,66639.72286,0,0.444789687,47.75918389,18327.62468,10351.78051,0,0.446489575,27.7335014,1186.450393,1.012225423,10.38793806,189.7178461,20396.69058,8.081788776,28.2299943,709.32647,47667.69954,4.66397748,21.21894263,655.4818456,36708.13564,0.103836226,1.014463964,124.1907953,11492.00399,1.139744171,2.500899467,119.3997878,2875.950049,3,72,72,92.9,0,0,34.81810818,-81.88926347,3,1,2,,2,1,0,,1,0,1,,1,22,34,,93,8,70,
Creswell_0B_8,3,3,5,5,A,0B,0,,,100,2,96.62,3.425,66.333,27,0,0,50,50,12,20,6.6,0.041,0,1.2,4,0.4,0.87,0.51,32,11.7,18.268,1.333333333,0.02,1.061395976,0,50.04886684,82.1647297,477.2195511,25071.57616,32.53751243,178.7274045,6399.82003,135529.5331,0,0,7.29344113,4544.231198,176398.4538,0,0,3.792669329,12050.01583,0.587207088,2.239781607,20.74582753,9649.808787,4.44060581,14.17440235,364.5561474,20833.39194,13.26625654,107.6693879,993.7549994,25499.59488,0,5.433481512,632.036295,22277.80067,0,0,27.11750235,45168.08623,5,80.64810127,80,55.7,16,0,33.72933039,-82.15757565,1,1,2,2,1,0,0,0,1,2,0,1,7,20,36,49,44,147,108,24
Creswell_2B_10,4,4,1,3,A,2B,1,2015,2011,81,4,91.628,1.35,71.033,42,2,1,2,6,7.4,2.8,1.4,0.42,0.125,1,1.6,0.18,0.7,0.44,10.2,0.6,46.922,1.25,0.0125,1.037243574,0.0625,18.81738938,68.20219121,383.5132206,25236.44895,63.47907435,192.2946488,6239.975391,135164.9681,0,0,7.29344113,5349.142578,176041.042,0,0,3.792669329,12053.78015,0.66718453,3.881781353,23.64829566,10497.85236,8.68009008,34.40729619,378.2411743,21338.86318,19.70882067,59.06397891,1029.680334,25902.94695,0,0,682.148685,21801.83262,0,0,27.42321384,45375.61529,5,80.45734266,80,28.5,9.3,0,33.72386196,-82.16035928,1,2,3,1,2,1,0,0,1,2,0,1,7,20,36,49,22,169,131,7
Gosnell_0B_5A,3,4,5,,A,0B,0,,2008,110,0.2,98.388,1.763,74.7,22,0,1,50,9,11.25,10.4,7.2,0.202,0,12.2,4.8,0.47,1,0.43,19.75,22.3,176.031,1.294117647,0.006285714,1.040664387,0.428571429,0,6.218072891,1787.507264,88996.34613,47.11366962,186.2393392,3379.464868,71725.65495,0,0,8.452320503,5357.503396,2899.086047,0,0,4.306885246,3524.126329,0,0,40.08876499,9696.851489,0,7.426250864,547.3399766,30333.03511,13.94070474,51.61182928,1134.199956,40885.94811,0.719275802,21.57914748,548.8479914,16511.62863,0,4.429731569,211.3152301,8412.658752,4,81.218,80,7.8,0,0.39,34.45008673,-82.13503696,1,1,2,,0,1,1,,0,1,2,,0,10,33,,232,34,128,
Gosnell_0B_5B,3,5,6,,A,0B,0,,2008,98,0.4,96.672,3.063,75.333,22,0,1,50,9,15.6,8.4,9.4,0.014,0,8.6,4,0.46,1,0.45,24,18.3,176.031,1.294117647,0.006285714,1.040664387,0.428571429,1.770074794,76.29971784,2126.044619,89872.24984,57.15409129,162.9403714,3158.296351,70229.94403,0.44479,0.444789687,4.23611577,5362.41443,2987.423759,0.152272,0.224495521,1.97304969,3521.195704,1.642795307,1.86519015,36.62765928,9584.059234,3.004901628,21.17158041,540.1136526,30087.74813,4.309922652,63.29350703,1157.887544,40846.75578,0.889902191,26.98722554,437.5370184,16159.45781,0,0,261.5419344,8296.487137,4,81.218,80,7.8,0,0.39,34.45198129,-82.1439134,1,2,2,,0,1,0,,1,2,1,,10,21,33,,14,185,146,
Hood_Creek_0B_7,3,2,5,,A,0B,0,,2012,104,0,99.22,2.113,81.667,25,0,1,50,5,16.4,12,10.2,0.212,0.076,27.8,2.8,0.55,1,0.42,28.4,29.5,48.751,1.333333333,0.013333333,1.05728152,0,19.02778353,73.89151541,2769.956106,91523.08145,61.31242993,135.9486033,2638.699849,68493.54961,0,0,4.802149056,4965.69886,2990.347865,0,0,2.049562407,3571.073519,0,0.444262089,40.8755722,9121.573846,6.352851203,18.20951307,579.5985185,30140.99913,14.6620781,60.85979873,1258.787758,41145.56349,6.392402112,21.86617758,437.935969,15683.7362,0,0,314.7578504,8028.457764,5,72.866,71,28.5,64.6,0,34.45371894,-82.16041309,1,1,2,,1,1,0,,1,2,2,,6,10,33,,17,84,182,
Hood_Creek_0B_HC,4,6,8,,A,0B,0,,2012,97,0,98.388,3.363,64.667,25,0,1,50,5,15.2,9.2,5.4,0.127,0.245,4.4,4.2,0.13,0.58,0.51,24.4,8.3,19.893,1.333333333,0.02,1.061395976,0,2.46254585,110.6458489,2796.983672,91209.25554,68.52573503,125.707003,2724.31558,68779.11223,0,0,4.004423636,5056.96489,3005.771497,0,0,1.745018721,3584.625999,0,0.66718453,35.2409015,9182.740828,5.971896495,21.52720339,551.6812287,30273.74279,13.21878552,43.62381759,1242.721571,41012.38326,8.008247982,17.7355756,433.5444728,15766.91851,0,0,268.2503444,8081.346658,5,75.334,81,0,87.6,0,34.45193041,-82.15869421,3,2,3,,1,2,1,,2,2,2,,10,21,33,,67,161,165,
Howard_2B_4,3,6,2,,A,2B,0,2016,2016,67,0,86.324,3.388,59.383,25,2,2,1,1,26.4,5.4,1.2,0.248,0,1,4,0.14,0.5,0.52,31.8,1.9,38.894,1.25,0.0125,1.037243574,0.0625,0,27.10017177,3335.579348,98848.79919,9.384425701,35.02218636,1021.848734,34874.245,0,4.447896866,232.2730642,28615.26143,3872.193542,0,3.097599569,139.6108672,1268.739616,0,5.940666826,422.5843771,33558.38266,1.314162091,23.11058308,1354.963793,64514.25225,32.59188412,141.1086599,1490.175992,39480.36822,26.41159885,30.14817353,107.6943081,6023.494139,0,0,245.977253,3580.383497,5,78.1483871,78,14.9,40.1,0.15,34.62925703,-82.42031151,1,3,1,,1,1,2,,2,0,1,,0,16,40,,20,126,3,
Hudson_2B_7,1,6,6,,A,2B,1,2013,2016,73,0.8,87.624,1.738,72.133,26,2,1,4,1,32.8,28,31.4,0.67,0.015,3.6,3.2,0.17,1,0.47,60.8,30.5,28.115,1,0.012307692,1.017633482,0.153846154,3.041843469,4.809915501,1698.030666,32255.31043,46.66621075,294.0982172,5543.193869,191937.8031,0,0,3.641090948,1573.022023,140733.696,0,0,1.506884989,6841.022279,0,0.142417401,38.04350286,3989.513409,2.79090977,7.474652492,422.1989116,17332.81964,13.47824363,21.15022192,686.5236471,42386.25707,0,0,216.6289385,12489.00689,0,0,64.46687797,2879.149619,4,78.955,80,4.7,59.5,0.235,34.60905254,-81.58462294,1,1,2,,1,1,1,,1,1,1,,1,22,34,,30,74,151,
Hudson_2B_8,3,1,3,,A,2B,1,2014,2016,83,0.8,82.788,1.963,65.867,26,2,1,3,1,48.2,26.6,17.4,0.441,0.11,3.8,2.8,0.2,0.8,0.43,74.8,20,46.199,1.333333333,0.014117647,1.062299352,0.058823529,0,4.639136598,1453.290065,32730.14843,77.67201124,280.6530616,5692.170342,191963.3332,0,0,3.641090948,1617.585645,142939.924,0,0,1.506884989,7207.071476,0.304543686,2.462179569,24.28742993,4083.231801,19.02444635,48.23688801,414.3018871,17715.55163,0.900730317,42.09734468,494.4660073,41895.75127,0,5.920413211,184.015727,12483.69781,0,0,68.23499093,2760.361882,3,79.82,80,0,46.7,0,34.60471868,-81.59200438,1,3,2,,1,1,1,,1,1,1,,1,22,34,,9,98,130,
Kemp_0B_10,4,7,6,,A,3B,1,2017,,74,0,93.24,2.188,77.2,32,7,2,0,6,26.6,42.2,43.2,0.922,0,10.4,3.6,0.05,1,0.32,68.8,34.7,21.693,1.166666667,0.0175,1.037740711,0,22.47106838,47.43679566,924.0553134,44513.98405,62.02154663,256.4148403,6387.078539,103688.793,0,0,0.300169124,3110.57931,81818.93223,0,0,0,11678.94659,0,0,25.89977592,7675.533239,0,0,289.0738041,13866.09494,0,6.999567442,1059.642535,35223.37335,4.324154639,8.466376024,318.7701293,19965.46171,0,0,47.61605267,14064.98725,2,80,80,0,60.8,0,33.75264893,-81.97366839,1,3,2,,1,2,1,,2,0,0,,9,29,36,,38,110,187,
Kemp_1B_1,4,3,1,,A,1B,1,2016,2016,78,0,84.556,3.863,59.733,15,1,1,1,1,17,13.6,20.4,0.378,0.015,3,3.8,0.05,1,0.4,30.6,17.5,19.598,1.666666667,0.028571429,1.114103361,0,35.56263925,80.00436624,883.3533725,47895.80054,66.46727579,288.9463229,6333.668706,100522.5165,0,0,103.7284659,3569.644443,58165.66591,0,0,66.30945274,13881.95742,2.83479767,5.327142766,147.3319456,8498.182175,3.17808018,8.359204509,400.3141078,14375.93899,6.729941847,33.4500284,1113.015511,38886.62503,3.141523877,25.81507144,434.2153459,18410.2871,2.640976599,10.40331313,43.31111429,7062.227446,5,82.115,83,17.3,79.9,0,33.74718217,-81.94524963,3,2,4,,3,2,1,,2,1,1,,8,29,48,,100,39,96,
Kemp_2B_2,3,1,4,,A,2B,1,2014,2016,84,0,82.944,2.713,58,17,2,2,3,1,33.4,39.6,14.2,0.496,0,5.4,4,0.16,0.93,0.44,73,17.5,27.685,1.142857143,0.013333333,1.024598204,0,0,34.86185222,954.2213704,47368.06193,47.8157379,262.3358932,6203.569965,103721.3415,0,0.300169124,89.92888525,3079.458152,65834.5595,0,0,56.60328972,13348.90239,0,0.206362213,172.405107,7457.541239,5.268019053,11.05953999,490.6952948,13651.61135,28.50066992,69.36258756,998.0611777,37692.61787,0,3.977387457,393.571494,19221.18132,0.411559422,1.853809333,53.18746358,8136.114216,4,80.87782805,80,3,55.8,0,33.75365384,-81.95434601,3,4,3,,1,2,1,,2,1,1,,9,29,48,,13,80,59,
Kemp_2B_5,3,4,4,,A,2B,1,2017,,93,0,91.368,1.25,59.067,26,2,2,0,6,33.2,27.4,13.8,0.256,0,11,4,0.18,1,0.43,60.6,8.3,60.083,1.3,0.011818182,1.053047849,0.090909091,0,18.62290877,1039.075825,48503.36053,79.30377917,233.6040511,5927.286888,102710.9203,0,0,218.8577298,3095.230756,59054.91204,0,0,140.463978,13540.60558,0,1.067592875,277.3472233,7217.727541,0,14.47223918,660.8402981,13316.8441,3.641606525,36.90273586,1069.591836,38815.10794,6.859155885,44.12929235,428.1912798,18985.10072,0,4.433420669,72.43701878,6441.281455,3,82.624,83,16.4,68.4,0,33.75511791,-81.9448867,3,1,3,,2,3,1,,2,1,1,,8,29,48,,80,10,120,
Kemp_3B_11,5,5,4,,A,3B,1,2014,2012,41,0.8,69.684,1.388,77.667,57,5,6,3,5,29.8,26.8,4.6,0.43,0.105,1.2,1.6,0.04,0.45,0.43,56.6,3,26.996,1.5,0.0225,1.082261399,0,0.228921272,17.49033638,878.2995444,46367.05535,96.92559793,311.393596,6566.282688,101513.8721,0.300169,0.300169124,59.91717545,3552.527018,65976.54095,0,0,39.80001742,13554.74048,0.987365778,3.252281445,76.29280006,8676.153711,7.143467837,15.93151007,311.7831643,14710.50686,15.39279934,43.5371952,980.8029069,37439.47846,3.44222119,14.461769,427.6814788,18679.53158,0,2.132230557,42.35221592,9122.1105,3,80.08,80,0,14.8,0,33.74644054,-81.95568209,3,2,4,,2,2,0,,2,1,1,,8,29,48,,118,58,74,
Kessler_3B_4,3,3,6,,A,3B,0,2016,2005,105,1.2,94.228,0.65,64.267,31,3,2,1,12,35.4,24.8,6.4,0.654,0.223,3.4,4.6,0.02,0.98,0.41,60.2,8.3,200.129,1.555555556,0.007,1.065925826,0.375,0.228114839,49.55525995,2928.664557,71790.21185,102.0785432,255.3922954,3115.478931,111335.3729,0,0,0.043248785,6388.078843,37428.39567,0,0,0.08131229,4150.693065,0,0,27.6608096,8115.171154,2.624901882,6.766315185,433.0196337,33408.39005,7.839901257,76.51817175,1348.767864,42702.443,0,0.777973148,490.2304796,21185.03431,0,0,32.79312439,6430.603797,6,84.80722892,85,42.7,5.9,0.12,34.228088,-82.28769354,1,1,1,,1,0,1,,1,0,1,,5,19,35,,12,139,48,
Kessler_3B_5A,5,4,5,,A,3B,0,2015,2016,91,0.6,89.34,1.088,77.667,31,3,3,2,1,21.75,14.75,11.4,0.72,0.342,1.8,4.6,0.07,0.6,0.4,36.5,17.5,267.633,1.523809524,0.005981308,1.062834976,0.476635514,19.69175322,104.0835313,2917.206786,71567.15995,103.8528179,252.301722,3199.975531,112872.0118,0,0,0.66718453,6375.445846,38257.98496,0,0,0.304543686,4150.693065,0,0,30.47105833,8075.642991,1.103386303,3.951978391,440.7774697,33237.85226,3.450118714,73.23212525,1391.127031,42633.45324,0,9.212078732,420.4686879,21308.10895,0,0,32.24595897,6164.843912,6,84.13414634,85,20.5,29.6,0.2,34.22474253,-82.29103918,1,3,1,,1,1,1,,1,0,1,,5,19,35,,37,161,31,
Kessler_3B_5B,5,3,7,,A,3B,0,2015,2016,75,1.6,94.28,1.588,78.467,31,3,3,2,1,25.8,25.2,24.2,0.78,0.075,14,3.6,0.22,1,0.41,51,44.5,267.633,1.523809524,0.005981308,1.062834976,0.476635514,10.06008127,59.9453861,3073.598822,73466.45472,75.98232992,221.3908824,3263.463758,111603.2207,0,0,0,6411.222301,38112.17774,0,0,0,4147.224921,0,0,34.1538785,8139.161711,0,0,401.5887902,33213.75424,2.104251102,71.45316672,1417.514773,42974.89722,12.24910636,21.08149748,507.0664737,21078.77883,0,0,31.36356113,5891.756006,6,84.13414634,85,20.5,29.6,0.2,34.22719306,-82.29886754,1,1,1,,2,1,0,,1,0,1,,5,19,35,,63,186,13,
Livingston_3B_10,4,7,7,5,A,3B,1,2016,2011,73,1.4,96.1,1.525,78.083,39,4,2,1,6,33.4,26,10.4,0.7125,0.014,15,4,0.33,0.49,0.42,59.4,15,51.309,1.5,0.014285714,1.080399399,0,35.82527905,72.31676234,1211.258162,85761.07428,68.41194268,278.9582618,5948.662258,163159.244,0,0,4.315333907,2251.490005,19274.37626,0,0,1.943456432,5083.993488,0,0,21.15492855,4820.971122,0,0,481.1990493,25617.62333,3.761102879,38.83492095,1021.910722,36515.91865,0,6.872842818,517.2111056,19864.57475,2.63993586,2.63993586,178.1453551,12167.69494,6,75.99457112,75,7.9,23,0,34.16548541,-81.83050163,1,1,1,1,0,3,1,2,1,0,1,2,2,15,30,53,77,180,8,4
Mathis_1B_6,6,4,7,5,A,1B,0,2014,2017,50,0,69.164,1.375,60.333,30,1,2,3,0,34.6,53,39.4,0.617,0.11,28,1.4,0.41,1,0.42,87.6,48.5,47.521,1.333333333,0.012,1.048155265,0.15,0,4.866675904,324.8401129,30341.35913,57.38374056,260.8268505,8361.621882,126004.2838,0,0,0.152271843,1137.439137,145209.3624,0,0,0.152271843,11329.50164,0,0,6.529617721,2895.578615,0,0,218.8615403,11992.2069,7.471050174,37.27750163,697.7144979,22706.0259,24.11252422,39.18846481,1138.77878,26409.21015,0,0,47.55238848,31251.2875,4,83.40970874,81,61.4,38.7,0,33.81044559,-82.0824836,3,1,1,1,3,1,0,0,1,2,1,0,7,20,36,49,155,53,3,125
Mathis_1B_7,6,4,8,7,A,1B,0,2014,2012,74,1.6,84.14,2.875,59.8,30,1,1,3,5,53.4,39.4,52.6,0.61,0,38.2,3.8,0.19,1,0.39,92.8,39,37.359,1.75,0.0175,1.09340217,0,0,4.866675904,576.4625092,31354.43864,64.8377278,182.0072811,8222.912291,124592.1762,0,0,0.152271843,1186.31959,139663.8615,0,0,0.152271843,11237.25045,0,0,11.32631036,3026.058011,0,0,250.6328219,11948.95396,5.486829851,118.016671,795.8382762,22579.28957,4.807588441,54.06313028,1088.813664,26602.64076,0,6.018609388,48.87784014,28790.38975,5,76.664,73,0.6,44.1,0,33.81408384,-82.07280552,1,1,1,2,3,1,1,0,0,2,1,0,7,20,36,49,234,28,26,102
Mills_0B_9,3,3,1,2,A,0B,0,,2014,96,1.2,94.696,1.188,68.375,30,0,2,50,3,19,14,10.8,0.016,0,10.2,5,0.42,1,0.37,33,21.5,152.889,1.1875,0.006129032,1.028149947,0.467741935,0.507578917,36.4207172,4310.969405,79236.41862,104.4817343,192.0576388,3482.027018,103893.3413,0,0,9.382119566,5014.393026,2696.252675,0,0,4.234289032,8909.766791,0,0,62.90825545,9345.8293,0,0,288.8408076,20257.6973,5.6004335,22.08084091,2011.853178,57698.72048,0,0,217.2503575,25271.03419,0,5.221515762,162.989728,4527.249036,5,81.223,83,1.8,37.3,0,33.77279886,-81.71843659,1,1,1,1,1,1,1,0,2,1,1,1,8,23,40,53,166,14,122,44
Mills_1B_4,4,3,5,6,A,1B,0,2007,2016,97,1.2,96.516,2.213,80.267,23,1,2,10,1,33.4,20.6,10.8,0.122,0,2.6,5.2,0.11,1,0.42,54,5.9,15.842,1.2,0.02,1.036853429,0,21.78904001,156.2093466,6766.039447,75034.98754,37.31723119,96.3341446,2614.669971,98127.7332,0,0,32.25094438,4774.218478,4007.50864,0,0,17.80706474,9026.770394,0,1.084421657,74.85717978,9271.467367,0,10.25507934,435.9928176,18689.66857,15.47706657,92.0302584,1969.339033,55637.82973,0,2.65993774,203.8233498,22419.8291,2.890303258,8.844830063,162.751183,4582.914817,3,82.576,82,7.2,32.2,0,33.76843968,-81.7529816,1,3,2,2,3,1,2,0,1,0,1,1,8,23,40,53,229,73,180,16
Mills_1B_45,3,2,4,4,A,1B,0,2007,2014,99,1.6,95.944,2.35,78.583,29,1,2,10,3,26.2,19,18.2,0.228,0.001,14,5.4,0.4,1,0.37,45.2,33,157.229,1.375,0.006875,1.047639825,0.375,4.696954925,64.98295754,3610.393951,79988.49188,79.67879368,221.6839069,3654.781331,105440.7892,0,0.889579373,7.119599369,5191.45939,3120.7887,0,0.083705543,3.482887213,9066.21085,0.66718453,1.699181304,63.00852387,9694.418881,4.780728162,14.75263943,292.9959034,20792.4187,3.019165692,50.85901271,2086.157388,58197.72021,0,0,260.0904299,26377.46883,2.38764651,3.938618516,174.0575061,4589.662781,8,78.28650442,76,10.4,0,1.013,33.76780593,-81.71013264,1,1,1,1,1,1,1,0,2,1,1,1,8,23,40,53,196,44,152,74
Shealy_0B_2,2,4,5,,A,0B,0,,2014,101,1.6,91.264,1.888,46.433,18,0,1,50,3,12,8.4,4.4,0.536,0.175,1,2.2,0.03,0.94,0.5,20.4,3.5,105.418,1.461538462,0.009047619,1.059075795,0.285714286,0,0,886.7854632,72286.937,68.12991588,315.1362171,4907.62615,148111.5294,0,0,25.75436936,5260.826914,17278.95452,0,0,15.81667732,5422.211855,0.028634069,2.66873812,118.1074459,6685.501233,3.762104508,25.22985309,987.3177348,29629.85646,15.77261513,65.33811919,1184.930503,35584.19913,36.08983507,69.87678917,865.8814007,21140.90789,0,0,2222.842136,12594.72738,7,79.72617612,73,17.1,17.6,0.696,34.22825891,-81.92963155,1,1,1,,0,1,1,,0,2,2,,2,21,37,,118,12,123,
