Site,y.1,y.2,y.3,y.4,Treatment,Herbicide,LastB,LastT,BA,Nsnags,Ccover,Ldepth,TreeHt,Age,Nburns,Nthins,TimeSinceB,TimeSinceT,HWdens_10,HWdens_50,HWdens_100,FG_herb,FG_shrub,NHW_saplings,NP_over_20cm,Rel_HW2P_canopy,Rel_HW2P_shrubcover,Noise.1,Noise.2,Noise.3,Noise.4,Wind.1,Wind.2,Wind.3,Wind.4,Sky.1,Sky.2,Sky.3,Sky.4,Jdate.1,Jdate.2,Jdate.3,Jdate.4
Battlewood_1B_8,0,0,0,,1B,0,2016,2015,81,1.6,88.352,1.125,76.667,32,1,1,1,2,26.8,35.4,42.4,0.244,0.035,4.2,4,0.16,0.997368421,3,2,2,,1,1,1,,1,0,1,,2457884.5,2457905.5,2457917.5,
Battlewood_1B_E_B,0,0,1,,1B,0,2016,2015,84,0.2,88.196,1.438,61.933,20,1,1,1,2,11.6,7,4.4,0.182,0.195,0.8,4.8,0.11,0.6,3,3,2,,2,1,1,,1,0,2,,2457884.5,2457905.5,2457917.5,
Blease_3B_6,0,0,1,1,3B,1,2017,2005,102,0.4,98.128,0.875,81.333,32,4,2,0,12,10.75,12.5,18.5,0.29625,0,2,2.8,0.08,0.8,3,3,2,2,2,3,1,1,0,0,1,2,2457885.5,2457898.5,2457913.5,2457937.5
Blease_3B_9,0,1,0,2,3B,1,2017,2005,87,2.6,88.3,0.15,70.133,37,12,2,0,12,39.8,66.2,20.8,0.868,0,0,4,0.01,1,1,1,2,2,1,3,1,1,0,1,1,2,2457885.5,2457898.5,2457913.5,2457937.5
Bryson_1B_9,0,0,0,0,1B,1,2010,2008,92,0,92.72,3.775,73.8,35,1,3,7,9,26.8,28,27,0.042,0,9.4,2.2,0.11,1,1,3,3,3,1,2,2,0,0,2,2,0,2457884.5,2457893.5,2457911.5,2457933.5
Bryson_2B_9,0,0,0,0,2B,1,2014,2008,91,0,93.604,4.263,74.333,35,2,3,3,9,15.4,24,23.2,0.158,0,41,3.2,0.25,0.824210526,3,1,3,3,1,3,1,0,1,2,2,0,2457884.5,2457893.5,2457911.5,2457933.5
Bryson_3B_E_B,0,0,0,0,3B,1,2017,2008,90,0.2,85.336,0.875,73.333,35,3,3,0,9,5.6,11.8,15.4,0.099,0,15.6,2.2,0.23,0.975,3,3,2,4,2,1,3,0,0,2,2,0,2457884.5,2457893.5,2457911.5,2457933.5
Burnett_Pauline_1B_5,0,1,0,,1B,1,2015,2015,77,0.4,95.424,1.388,70.95,29,1,2,2,2,13,6,6,0.39,0.05,3.6,4,0.01,0.769444444,3,1,2,,2,1,0,,1,0,1,,2457884.5,2457905.5,2457917.5,
Creswell_0B_8,0,0,0,0,0B,0,,,100,2,96.62,3.425,66.333,27,0,0,50,50,12,20,6.6,0.041,0,1.2,4,0.40,0.866666667,1,1,2,2,1,0,0,0,1,2,0,1,2457890.5,2457903.5,2457919.5,2457932.5
Creswell_2B_10,0,0,0,0,2B,1,2015,2011,81,4,91.628,1.35,71.033,42,2,1,2,6,7.4,2.8,1.4,0.42,0.125,1,1.6,0.18,0.7,1,2,3,1,2,1,0,0,1,2,0,1,2457890.5,2457903.5,2457919.5,2457932.5
Gosnell_0B_5A,1,0,0,,0B,0,,2008,110,0.2,98.388,1.763,74.7,22,0,1,50,9,11.25,10.4,7.2,0.202,0,12.2,4.8,0.47,1,1,1,2,,0,1,1,,0,1,2,,2457883.5,2457893.5,2457916.5,
Gosnell_0B_5B,0,0,0,,0B,0,,2008,98,0.4,96.672,3.063,75.333,22,0,1,50,9,15.6,8.4,9.4,0.014,0,8.6,4,0.46,1,1,2,2,,0,1,0,,1,2,1,,2457893.5,2457904.5,2457916.5,
Hood_Creek_0B_7,0,0,1,,0B,0,,2012,104,0,99.22,2.113,81.667,25,0,1,50,5,16.4,12,10.2,0.212,0.076,27.8,2.8,0.55,1,1,1,2,,1,1,0,,1,2,2,,2457889.5,2457893.5,2457916.5,
Hood_Creek_0B_HC,0,1,1,,0B,0,,2012,97,0,98.388,3.363,64.667,25,0,1,50,5,15.2,9.2,5.4,0.127,0.245,4.4,4.2,0.13,0.575236167,3,2,3,,1,2,1,,2,2,2,,2457893.5,2457904.5,2457916.5,
Howard_2B_4,0,0,0,,2B,0,2016,2016,67,0,86.324,3.388,59.383,25,2,2,1,1,26.4,5.4,1.2,0.248,0,1,4,0.14,0.5,1,3,1,,1,1,2,,2,0,1,,2457883.5,2457899.5,2457923.5,
Hudson_2B_7,0,2,1,,2B,1,2013,2016,73,0.8,87.624,1.738,72.133,26,2,1,4,1,32.8,28,31.4,0.67,0.015,3.6,3.2,0.17,1,1,1,2,,1,1,1,,1,1,1,,2457884.5,2457905.5,2457917.5,
Hudson_2B_8,0,0,1,,2B,1,2014,2016,83,0.8,82.788,1.963,65.867,26,2,1,3,1,48.2,26.6,17.4,0.441,0.11,3.8,2.8,0.20,0.8,1,3,2,,1,1,1,,1,1,1,,2457884.5,2457905.5,2457917.5,
Kemp_0B_10,0,1,0,,3B,1,2017,,74,0,93.24,2.188,77.2,32,7,2,0,6,26.6,42.2,43.2,0.922,0,10.4,3.6,0.05,1,1,3,2,,1,2,1,,2,0,0,,2457892.5,2457912.5,2457919.5,
Kemp_1B_1,0,1,0,,1B,1,2016,2016,78,0,84.556,3.863,59.733,15,1,1,1,1,17,13.6,20.4,0.378,0.015,3,3.8,0.05,1,3,2,4,,3,2,1,,2,1,1,,2457891.5,2457912.5,2457931.5,
Kemp_2B_2,0,1,1,,2B,1,2014,2016,84,0,82.944,2.713,58,17,2,2,3,1,33.4,39.6,14.2,0.496,0,5.4,4,0.16,0.933333333,3,4,3,,1,2,1,,2,1,1,,2457892.5,2457912.5,2457931.5,
Kemp_2B_5,0,0,0,,2B,1,2017,,93,0,91.368,1.25,59.067,26,2,2,0,6,33.2,27.4,13.8,0.256,0,11,4,0.18,1,3,1,3,,2,3,1,,2,1,1,,2457891.5,2457912.5,2457931.5,
Kemp_3B_11,0,0,0,,3B,1,2014,2012,41,0.8,69.684,1.388,77.667,57,5,6,3,5,29.8,26.8,4.6,0.43,0.105,1.2,1.6,0.04,0.445833333,3,2,4,,2,2,0,,2,1,1,,2457891.5,2457912.5,2457931.5,
Kessler_3B_4,0,0,0,,3B,0,2016,2005,105,1.2,94.228,0.65,64.267,31,3,2,1,12,35.4,24.8,6.4,0.654,0.223,3.4,4.6,0.02,0.984210526,1,1,1,,1,0,1,,1,0,1,,2457888.5,2457902.5,2457918.5,
Kessler_3B_5A,1,0,0,,3B,0,2015,2016,91,0.6,89.34,1.088,77.667,31,3,3,2,1,21.75,14.75,11.4,0.72,0.342,1.8,4.6,0.07,0.6,1,3,1,,1,1,1,,1,0,1,,2457888.5,2457902.5,2457918.5,
Kessler_3B_5B,0,1,1,,3B,0,2015,2016,75,1.6,94.28,1.588,78.467,31,3,3,2,1,25.8,25.2,24.2,0.78,0.075,14,3.6,0.22,1,1,1,1,,2,1,0,,1,0,1,,2457888.5,2457902.5,2457918.5,
Livingston_3B_10,0,1,1,0,3B,1,2016,2011,73,1.4,96.1,1.525,78.083,39,4,2,1,6,33.4,26,10.4,0.7125,0.014,15,4,0.33,0.494444444,1,1,1,1,0,3,1,2,1,0,1,2,2457885.5,2457898.5,2457913.5,2457936.5
Mathis_1B_6,1,1,2,2,1B,0,2014,2017,50,0,69.164,1.375,60.333,30,1,2,3,0,34.6,53,39.4,0.617,0.11,28,1.4,0.41,1,3,1,1,1,3,1,0,0,1,2,1,0,2457890.5,2457903.5,2457919.5,2457932.5
Mathis_1B_7,1,1,3,3,1B,0,2014,2012,74,1.6,84.14,2.875,59.8,30,1,1,3,5,53.4,39.4,52.6,0.61,0,38.2,3.8,0.19,1,1,1,1,2,3,1,1,0,0,2,1,0,2457890.5,2457903.5,2457919.5,2457932.5
Mills_0B_9,1,1,0,0,0B,0,,2014,96,1.2,94.696,1.188,68.375,30,0,2,50,3,19,14,10.8,0.016,0,10.2,5,0.42,1,1,1,1,1,1,1,1,0,2,1,1,1,2457891.5,2457906.5,2457923.5,2457936.5
Mills_1B_4,0,0,0,1,1B,0,2007,2016,97,1.2,96.516,2.213,80.267,23,1,2,10,1,33.4,20.6,10.8,0.122,0,2.6,5.2,0.11,1,1,3,2,2,3,1,2,0,1,0,1,1,2457891.5,2457906.5,2457923.5,2457936.5
Mills_1B_45,0,0,0,0,1B,0,2007,2014,99,1.6,95.944,2.35,78.583,29,1,2,10,3,26.2,19,18.2,0.228,0.001,14,5.4,0.40,1,1,1,1,1,1,1,1,0,2,1,1,1,2457891.5,2457906.5,2457923.5,2457936.5
Shealy_0B_2,1,1,1,,0B,0,,2014,101,1.6,91.264,1.888,46.433,18,0,1,50,3,12,8.4,4.4,0.536,0.175,1,2.2,0.03,0.9375,1,1,1,,0,1,1,,0,2,2,,2457885.5,2457904.5,2457920.5,
Shealy_0B_4,0,1,0,,0B,1,,2014,91,0.4,93.708,1.488,57.033,21,0,1,50,3,10.8,14.6,11,0.459,0.245,5.8,6,0.24,1,3,1,2,,1,1,0,,0,1,2,,2457885.5,2457907.5,2457920.5,
Shealy_1B_3A,0,0,1,,1B,1,2016,2014,124,1,97.036,2.013,57.267,21,1,1,1,3,7.8,7.8,6.4,0.782,0.075,1.8,6.4,0.33,0.794444444,3,1,2,,1,1,0,,0,2,2,,2457885.5,2457904.5,2457920.5,
Shealy_1B_3B,0,1,1,,1B,1,2016,2014,92,0.6,90.484,1.413,51.2,21,1,1,1,3,14.8,12.6,15.4,0.549,0.33,5.2,5,0.28,1,3,3,1,,3,1,0,,0,2,2,,2457892.5,2457904.5,2457920.5,
Shealy_1B_E_S,1,0,2,,1B,1,2016,2014,101,1.8,92.876,1.6,57.267,21,1,1,1,3,12,9.6,8,0.529,0.11,8.6,3.2,0.22,1,3,3,1,,1,1,0,,0,2,2,,2457885.5,2457904.5,2457920.5,
Shealy_2B_3,0,1,2,,2B,1,2016,2014,92,1,88.924,0.575,49.933,21,2,1,1,3,7.8,7.2,5.6,0.73,0.25,0,2.6,0.12,0.6,3,1,1,,2,1,1,,0,1,2,,2457885.5,2457907.5,2457920.5,
Suggs_0B_E_S,0,1,2,,0B,1,,2013,76,4.4,87.26,2.7,61.967,21,0,1,50,4,4,5,3.6,0.266,0.117,4.6,5,0.20,0.706060606,1,1,2,,1,1,0,,0,1,1,,2457889.5,2457902.5,2457916.5,
Swanson_2B_E_SW,0,1,3,,2B,0,2015,2016,67,0,83.776,2.163,69.467,28,2,3,2,1,56.2,37.2,31,0.408,0,7.8,2.8,0.31,1,1,1,1,,1,1,0,,1,0,1,,2457891.5,2457906.5,2457931.5,
Swanson_3B_2,1,2,2,,3B,0,2017,2016,69,0,87,1.05,70.688,28,3,3,0,1,24.4,36.6,22.4,0.67,0,7.8,3.8,0.06,1,1,1,1,,1,1,0,,1,0,1,,2457891.5,2457906.5,2457931.5,
Timberhaven_2B_1,1,1,1,,2B,1,2016,2014,73,0,89.6,1.067,54.467,16,2,1,1,3,31.4,13.2,9.6,0.45,0.015,9.8,1.8,0.06,0.994444444,1,1,2,,1,2,1,,1,0,0,,2457892.5,2457898.5,2457913.5,
Timberhaven_3B_7,1,1,2,,3B,1,2016,2015,42,0,55.592,0.725,67.883,32,8,3,1,2,34,27.6,15.6,0.545,0.215,1.4,2.2,0.06,1,1,1,1,,1,2,0,,0,1,0,,2457892.5,2457898.5,2457913.5,
Timberhaven_3B_8,0,1,1,,3B,1,2016,2016,38,0,67.084,0.313,66.8,34,8,3,1,1,39,11,3.2,0.804,0,0.8,2.2,0.06,1,1,1,1,,2,2,0,,0,1,0,,2457892.5,2457898.5,2457913.5,
Turkey_Rd_2B_6A,2,1,3,2,2B,1,2015,2007,66,0.2,82.58,1.588,61,26,2,2,2,10,46.6,28.6,16,0.682,0,1.8,3.2,0.02,0.984210526,1,1,1,2,1,1,1,0,1,5,0,1,2457890.5,2457903.5,2457919.5,2457932.5
Turkey_Rd_2B_6B,1,1,1,1,2B,1,2015,2007,82,0,84.764,1.888,58.933,26,2,2,2,10,42,21.2,3.4,0.74,0,0.8,4.2,0.01,0.751136364,1,1,1,2,1,1,1,1,1,2,0,0,2457890.5,2457903.5,2457919.5,2457932.5
Turner_Abercrombie_0B_E_AB,0,0,0,,0B,1,,2015,97,2.2,93.916,3.113,56.267,16,0,1,50,2,3,3,3,0.04,0.117,2.4,5.4,0.02,0.8,3,3,3,,1,2,0,,1,0,0,,2457883.5,2457899.5,2457918.5,
Turner_Abercrombie_1B_2,0,0,0,,1B,0,2016,2015,114,2,96.724,1.25,57.667,16,1,1,1,2,9.2,7,7.6,0.092,0.021,0.6,7.2,0.02,0.6,3,3,3,,1,1,1,,1,0,0,,2457883.5,2457899.5,2457918.5,
Turner_Honea_Path_0B_1,0,0,0,,0B,1,,2015,121,0.6,98.18,3.25,56.533,16,0,1,50,2,5.2,0.6,2,0.07,0.015,0.8,7.2,0.00,0.4,3,3,2,,1,2,1,,0,1,0,,2457889.5,2457899.5,2457918.5,
Turner_Honea_Path_0B_6,0,0,1,,0B,0,,2016,92,0.2,97.036,2.6,71.4,24,0,2,50,1,65.8,27.2,10.2,0.174,0,13.4,4,0.53,1,1,3,2,,1,2,1,,0,1,0,,2457883.5,2457899.5,2457918.5,
Turner_Honea_Path_3B_1,0,1,1,,3B,1,2011,2015,76,1,93.24,2.8,76.4,25,3,2,6,2,12.6,15.6,4.4,0.165,0,2.6,3.2,0.15,0.794444444,3,1,3,,1,0,0,,1,1,1,,2457883.5,2457902.5,2457916.5,
Turner_Honea_Path_3B_3,0,0,0,,3B,1,2011,2015,90,0.4,93.396,2.625,75.2,29,3,2,6,2,23.8,28.4,9.8,0.016,0,5.6,3,0.09,0.803289474,1,1,3,,1,1,0,,1,1,1,,2457883.5,2457902.5,2457916.5,
